edu10fake.json,/education,0.851135,High school,0.954332,Pink Floyd,0.762388,College,0.711224,Police,0.656674,Middle school,0.625485
entmt01fake.json,/art and entertainment/shows and events,0.613534,The Fresh Prince of Bel-Air,0.966981,American television actors,0.590875,African American actors,0.465008,American film actors,0.410991,Will Smith,0.333317
sports32fake.json,/sports/tennis,0.998059,Serve,0.97436,Roger Federer,0.971964,Boris Becker,0.827087,Pete Sampras,0.814902,Andre Agassi,0.792189
sports26fake.json,/sports/tennis,0.986888,Venus Williams,0.9477,Justine Henin,0.899474,2008 Australian Open,0.89513,Serena Williams,0.858906,Martina Hingis,0.82218
edu36fake.json,/business and industrial/energy/natural gas,0.999996,Technology,0.982774,Natural gas,0.7722,Natural environment,0.747027,Natural gas field,0.715715,Nature,0.701782
edu02fake.json,/art and entertainment/shows and events,0.679186,Debut albums,0.907751,2006 albums,0.770585,Future,0.708968,2004 albums,0.707264,Association of American Universities,0.696694
polit39fake.json,/sports/boxing,0.653091,Jesse Ventura,0.909772,Donald Trump,0.8811,Arnold Schwarzenegger,0.86526,University of Pennsylvania,0.81583,Ivana Trump,0.738153
biz34fake.json,/family and parenting/children,0.759328,Education,0.907422,Force,0.899927,Middle class,0.885378,Social class,0.863268,Work,0.833566
biz13fake.json,"/law, govt and politics",0.730583,Donald Trump,0.92115,Gerald Ford,0.876372,WrestleMania 23,0.795879,WrestleMania,0.777393,Ivana Trump,0.771705
biz05fake.json,/technology and computing/internet technology/social network,0.999861,Google,0.957916,Yahoo!,0.794843,World Wide Web,0.773973,Web search engine,0.640953,Advertising,0.603013
sports13fake.json,/food and drink/beverages,0.903634,Psychology,0.934467,Brain,0.890135,Mass,0.739438,Photon,0.717048,Educational psychology,0.716017
edu33fake.json,/education/special education,0.985269,Education,0.953972,School,0.615058,Psychology,0.554088,History of education,0.500206,Learning,0.47348
polit37fake.json,"/law, govt and politics/government",0.672555,Ivanka Trump,0.932431,United States Cabinet,0.784165,Vice President of the United States,0.752445,White House,0.749143,President of the United States,0.734494
biz23fake.json,/automotive and vehicles/cars/hybrid,0.974895,Automobile,0.980821,Japan,0.891533,Renault,0.817356,Opel,0.764853,Stock market,0.69414
tech022fake.json,/sports/climbing,0.927201,Mount Everest,0.958558,Lhotse,0.741987,Nepal,0.701043,Makalu,0.680394,People's Republic of China,0.642371
biz20fake.json,/travel/transports/air travel/airlines,0.996694,Aircraft,0.885109,Airline,0.852185,Delta Air Lines,0.827618,Boeing 707,0.754023,Flight,0.746535
entmt34fake.json,/education/high school,0.838885,High school,0.989027,Alief Taylor High School,0.612155,Alief Elsik High School,0.608045,Alief Independent School District,0.599642,Alief Kerr High School,0.559448
polit33fake.json,"/law, govt and politics/government",0.838826,Nationalism,0.978898,United States Senate,0.96411,United States Congress,0.939525,United States,0.906273,"Washington, D.C.",0.873996
polit29fake.json,"/law, govt and politics/immigration",0.968203,Donald Trump,0.92115,President of the United States,0.86939,Democratic Party,0.852025,United States,0.833351,Barack Obama,0.812315
polit20fake.json,/society/crime/sexual offence,0.689467,Hillary Rodham Clinton,0.988977,Bill Clinton,0.958069,Barack Obama,0.660093,Ted Kennedy,0.620347,Chelsea Clinton,0.620101
edu15fake.json,/family and parenting/children,0.942712,Psychology,0.951231,Racism,0.865574,Scientific method,0.850054,Black people,0.833932,Behavior,0.7866
edu38fake.json,"/law, govt and politics/immigration",0.995609,Speedy Gonzales,0.918896,School,0.901303,High school,0.868183,Education,0.845467,Mel Blanc,0.60411
entmt15fake.json,/art and entertainment/movies,0.708207,Psycho,0.963622,Academy Award for Best Director,0.484075,Norman Bates,0.456919,Gus Van Sant,0.439024,Horror film,0.438425
sports20fake.json,/sports/auto racing/nascar,0.877873,Police,0.984366,United States,0.85348,Coroner,0.710297,American films,0.645306,Sheriff,0.644805
tech031fake.json,/technology and computing/internet technology/social network,0.995862,Password,0.915715,Access control,0.79065,Internet,0.65086,Authentication,0.625762,Authorization,0.609945
biz07fake.json,/sports/bowling,0.638438,World,0.91136,Earth,0.82944
polit19fake.json,"/law, govt and politics",0.796404,Bill Clinton,0.97974,George H. W. Bush,0.66818,United States Congress,0.588398,1946 births,0.586694,President of the United States,0.58545
edu03fake.json,/education,0.901919,Education,0.976937,Evolution,0.703419,Creationism,0.683617,School,0.614008,Darwinism,0.579999
tech024fake.json,/automotive and vehicles/vehicle brands/toyota,0.99999,Operating system,0.943298,Breach of contract,0.7626,Thermodynamics,0.694103,Lexus,0.617145,Contract,0.574201
