sadness,0.515624,tentative,0.672523,analytical,0.578664,NaN,NaN,NaN,NaN
joy,0.775131,analytical,0.517873,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.671942,analytical,0.617984,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.54782,joy,0.569299,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.550086,anger,0.640455,sadness,0.62819,analytical,0.630312,tentative,0.506287
sadness,0.517374,joy,0.611232,analytical,0.535512,tentative,0.61071,NaN,NaN
joy,0.571823,tentative,0.719276,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.612881,sadness,0.576633,analytical,0.613178,tentative,0.71684,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.543085,sadness,0.547528,analytical,0.579484,NaN,NaN,NaN,NaN
joy,0.699867,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.550273,joy,0.605026,tentative,0.860605,NaN,NaN,NaN,NaN
joy,0.651491,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.545464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.500161,joy,0.593443,analytical,0.565905,NaN,NaN,NaN,NaN
joy,0.605922,analytical,0.697115,tentative,0.798695,NaN,NaN,NaN,NaN
sadness,0.604436,joy,0.628438,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.720465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.573421,fear,0.545793,anger,0.527983,joy,0.626429,tentative,0.663779,analytical,0.671607
anger,0.62279,analytical,0.673019,tentative,0.661304,NaN,NaN,NaN,NaN
joy,0.637653,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.608902,joy,0.58513,tentative,0.626556,analytical,0.594605,NaN,NaN
joy,0.543892,sadness,0.579484,tentative,0.659374,NaN,NaN,NaN,NaN
joy,0.70038,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.594304,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.532427,joy,0.610902,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.525683,anger,0.528216,joy,0.591162,tentative,0.776049,analytical,0.641228
joy,0.622694,analytical,0.516386,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.811133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.506273,joy,0.62186,analytical,0.597858,NaN,NaN,NaN,NaN
joy,0.685202,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.642452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.654465,analytical,0.532999,tentative,0.706567,NaN,NaN,NaN,NaN
joy,0.571283,sadness,0.568633,tentative,0.756317,NaN,NaN,NaN,NaN
sadness,0.528576,joy,0.596513,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.635668,sadness,0.54135,tentative,0.58369,analytical,0.737339,NaN,NaN
anger,0.693376,joy,0.562496,fear,0.685626,NaN,NaN,NaN,NaN
joy,0.654374,confident,0.61239,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.660984,tentative,0.578389,analytical,0.807031,NaN,NaN,NaN,NaN
