confident,0.529062,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.584719,tentative,0.706892,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.562085,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.856753,analytical,0.652002,confident,0.638908,NaN,NaN,NaN,NaN
analytical,0.596122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.864088,analytical,0.507759,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.615451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.820045,tentative,0.568389,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.552673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.511792,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.742004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.569389,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.713173,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.540068,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.534797,tentative,0.538556,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.711078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.739689,analytical,0.73039,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.605594,analytical,0.737213,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.591903,tentative,0.587417,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.619296,analytical,0.599042,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.812649,analytical,0.592421,confident,0.519709,NaN,NaN,NaN,NaN
sadness,0.587656,analytical,0.779406,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.643351,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.549527,tentative,0.655843,analytical,0.668363,NaN,NaN,NaN,NaN
analytical,0.556033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
confident,0.535153,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.537978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.560968,sadness,0.59949,confident,0.684092,NaN,NaN,NaN,NaN
analytical,0.827979,tentative,0.54559,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.720444,tentative,0.639737,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.81664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.660708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.579108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.573347,tentative,0.627182,NaN,NaN,NaN,NaN,NaN,NaN
anger,0.502655,analytical,0.837486,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.66622,analytical,0.633804,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.503882,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.818141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.793226,tentative,0.806359,analytical,0.715606,NaN,NaN,NaN,NaN
sadness,0.611561,confident,0.509802,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.554517,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
confident,0.56543,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.802873,tentative,0.501817,analytical,0.890376,NaN,NaN,NaN,NaN
sadness,0.547495,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.521881,tentative,0.744554,analytical,0.624908,NaN,NaN,NaN,NaN
joy,0.506884,tentative,0.660864,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.574451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.593613,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
confident,0.786995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.683807,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.621913,joy,0.625409,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.635007,analytical,0.50843,NaN,NaN,NaN,NaN,NaN,NaN
anger,0.550795,analytical,0.745052,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.735031,tentative,0.68097,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.706616,tentative,0.804785,analytical,0.542753,NaN,NaN,NaN,NaN
sadness,0.605788,tentative,0.869582,analytical,0.744052,NaN,NaN,NaN,NaN
joy,0.586473,tentative,0.753493,analytical,0.733974,NaN,NaN,NaN,NaN
analytical,0.746586,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.603241,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.863287,analytical,0.78589,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.69978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.541037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.534893,tentative,0.683667,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.769141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.6103,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.636475,analytical,0.753407,NaN,NaN,NaN,NaN,NaN,NaN
