joy,0.846878,confident,0.721,analytical,0.515601,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.68097,analytical,0.800921,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.609665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.572198,analytical,0.789051,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.526116,analytical,0.889714,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.851834,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.725383,tentative,0.835608,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.641145,tentative,0.731998,analytical,0.656156,NaN,NaN,NaN,NaN
confident,0.592273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.809913,analytical,0.614983,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.707897,analytical,0.589081,NaN,NaN,NaN,NaN,NaN,NaN
anger,0.575262,analytical,0.83199,NaN,NaN,NaN,NaN,NaN,NaN
anger,0.709076,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.809099,confident,0.787083,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.795534,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
anger,0.6711,analytical,0.918529,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.833935,tentative,0.620072,analytical,0.511559,NaN,NaN,NaN,NaN
joy,0.714207,analytical,0.947194,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
fear,0.524838,tentative,0.877146,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.876339,confident,0.543151,analytical,0.691553,NaN,NaN,NaN,NaN
sadness,0.570905,confident,0.74603,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.877926,analytical,0.582327,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.691476,analytical,0.537215,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.867679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
anger,0.554262,joy,0.55945,sadness,0.558135,tentative,0.844656,analytical,0.592912
sadness,0.592255,confident,0.707922,analytical,0.602976,NaN,NaN,NaN,NaN
joy,0.619759,tentative,0.916274,analytical,0.770156,NaN,NaN,NaN,NaN
joy,0.720923,analytical,0.88543,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.855794,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.625521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.516813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.779856,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.568121,sadness,0.655975,tentative,0.849856,NaN,NaN,NaN,NaN
joy,0.910315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.607514,joy,0.622251,analytical,0.703536,NaN,NaN,NaN,NaN
tentative,0.663616,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.64605,tentative,0.621363,NaN,NaN,NaN,NaN,NaN,NaN
analytical,0.56665,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.602797,joy,0.524989,tentative,0.849688,NaN,NaN,NaN,NaN
analytical,0.639296,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
sadness,0.558425,confident,0.562567,analytical,0.705658,NaN,NaN,NaN,NaN
joy,0.566485,analytical,0.685293,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.534538,tentative,0.71392,NaN,NaN,NaN,NaN,NaN,NaN
tentative,0.873464,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
joy,0.57451,confident,0.83809,analytical,0.842882,NaN,NaN,NaN,NaN
